userid,eventid,searcheddate
373,3111,2021-08-25
161,501,2021-06-30
936,2120,2020-11-04
794,3222,2020-06-18
805,7957,2020-04-07
39,485,2020-11-01
902,2446,2021-09-15
183,8845,2021-02-14
214,9452,2020-07-21
543,4008,2020-07-21
983,9814,2020-02-21
325,3755,2021-02-04
410,3014,2020-10-07
345,7729,2020-02-17
102,7775,2020-11-10
946,4467,2021-01-20
300,9323,2020-10-14
535,4232,2021-01-16
234,9831,2020-06-18
268,3019,2020-04-15
47,4035,2020-02-10
127,4787,2020-05-11
468,1667,2021-05-26
497,5653,2021-07-30
833,2555,2021-05-25
701,4085,2020-08-14
641,8426,2021-01-12
628,9122,2021-06-28
99,5962,2021-09-16
603,6130,2021-09-27
605,2385,2020-01-26
849,2918,2020-09-10
504,2227,2020-03-23
76,4944,2021-04-03
620,7336,2021-02-16
384,7418,2021-09-08
954,8518,2020-01-10
122,2898,2021-02-13
73,5294,2020-12-23
154,2589,2021-05-20
918,9500,2021-09-05
742,6179,2021-01-19
77,4803,2020-02-12
647,5579,2020-02-26
306,576,2021-02-21
110,7837,2020-06-08
454,3196,2021-01-06
342,7086,2020-05-06
470,4323,2020-04-18
681,625,2020-06-12
199,1851,2020-01-31
220,2558,2021-05-28
716,4140,2021-02-15
245,3879,2021-09-17
791,222,2020-07-09
40,790,2020-03-30
898,8401,2020-05-17
19,2498,2020-05-06
517,5669,2020-01-05
588,6642,2020-06-13
730,7626,2020-05-31
585,6747,2020-08-11
47,1468,2020-12-13
311,3999,2020-05-14
908,3878,2021-03-08
109,6724,2021-04-08
693,2538,2020-11-06
522,670,2021-07-05
184,4460,2020-05-31
522,3363,2021-01-04
27,5299,2021-04-08
579,8492,2021-05-23
122,8799,2021-03-13
618,5560,2020-09-11
741,5781,2020-08-03
897,6517,2020-12-07
75,5995,2021-02-09
452,8235,2021-07-19
712,8607,2021-08-18
24,913,2021-06-25
290,9670,2021-04-04
900,7117,2020-04-06
45,331,2021-08-01
514,4648,2020-04-19
689,4592,2020-10-14
329,4931,2020-05-09
931,1126,2020-05-28
7,9429,2020-03-14
831,8298,2020-03-27
832,4623,2021-10-12
705,7321,2020-05-20
529,483,2020-10-27
969,6071,2020-08-19
421,5670,2021-01-03
375,4943,2021-06-26
44,204,2021-02-06
48,1555,2021-05-10
